"label","token"
"O","gastrointestinal"
"O","series"
"O","performed"
"O","on"
"O","4"
"O","/"
"O","2015"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","abnormal;"
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","DR"
"O","."
"O","ZAMORA"
"B-OBS-DP","DONALD"
"O","on"
"O",":"
"O","15"
"O","/"
"O","05"
"O","/"
"O","01"
"O","accession"
"O","number"
"O",":"
"O","JEJWZSN"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","21"
"O","/"
"O","02"
"O","/"
"O","11"
"O","at"
"O","0748"
"O","hours"
"O","."
"O","technique"
"O",":"
"O","a"
"O","portable"
"O","upright"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","was"
"O","obtained"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","79-year-old"
"O","female"
"O","with"
"O","fever"
"O","."
"O","comparison"
"O",":"
"O","10"
"O","/"
"O","12"
"O","/"
"O","2020"
"O","at"
"O","1308"
"O","hours"
"O","."
"O","impression"
"O",":"
"O","overall"
"O",","
"O","no"
"O","significant"
"O","interval"
"O","change"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","calcified"
"B-OBS-DP","curvilinear"
"B-OBS-DP","opacity"
"O","over"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","apex"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-ANAT-DP","pleural"
"B-OBS-DP","thickening"
"O","."
"O","no"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"O","no"
"B-OBS-DA","new"
"B-OBS-DA","focal"
"B-OBS-DA","opacities"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","no"
"B-ANAT-DP","pulmonary"
"B-OBS-DA","edema"
"O","."
"B-OBS-DP","surgical"
"B-OBS-DP","clips"
"O","projecting"
"O","over"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","upper"
"B-ANAT-DP","quadrant"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","4907-9382-6"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",":"
"O","6"
"O","/"
"O","7"
"O","/"
"O","95"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","descending"
"O","thoracic"
"O","aortic"
"O","aneurysm"
"O","."
"O","comparison"
"O",":"
"O","1995"
"O","/"
"O","26"
"O","/"
"O","06"
"O","and"
"O","1995"
"O","5"
"O","June"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","tubes"
"B-OBS-DP","unchanged"
"O","in"
"B-OBS-DP","position"
"O","."
"B-OBS-DP","slight"
"O",","
"B-OBS-DP","interval"
"B-OBS-DP","improvement"
"O","in"
"O","degree"
"O","of"
"O","previously"
"O","noted"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","left"
"I-ANAT-DP","sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","2"
"B-OBS-DP","abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","#4886710618"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","radiographic"
"O","examination"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","clinical"
"O","history"
"O",":"
"O","64"
"O","years"
"O","of"
"O","age"
"O",","
"O","female"
"O",","
"O","s"
"O","/"
"O","p"
"O","mvr"
"O","."
"O","pending"
"O","discharge"
"O","in"
"O","early"
"O","am"
"O","."
"O","comparison"
"O",":"
"O","chest"
"O","12"
"O","/"
"O","14"
"O","/"
"O","2020"
"O","."
"O","procedure"
"O","comments"
"O",":"
"O","two"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","."
"O","findings"
"O",":"
"O","12"
"O","/"
"O","15"
"O","/"
"O","2020"
"O","interval"
"O","removal"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DA","drain"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","pneumothorax"
"O","."
"O","redemonstration"
"O","of"
"B-OBS-DP","replaced"
"B-ANAT-DP","mitral"
"B-ANAT-DP","valve"
"O","."
"B-OBS-DP","slightly"
"B-OBS-DP","improved"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","."
"O","persistently"
"B-OBS-DP","elevated"
"B-ANAT-DP","right"
"B-ANAT-DP","hemidiaphragm"
"O","."
"O","persistent"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","consistent"
"O","with"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","consolidation"
"O","."
"O","persistent"
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","."
"O","12"
"O","/"
"O","16"
"O","/"
"O","2020"
"O","no"
"B-OBS-DA","interval"
"B-OBS-DA","change"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","interval"
"O","removal"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DA","drain"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","pneumothorax"
"O","."
"O","2"
"O","."
"B-OBS-DP","slightly"
"B-OBS-DP","improved"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","ANVHPKO"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",":"
"O","08"
"O","/"
"O","17"
"O","/"
"O","2012"
"O","history"
"O",":"
"O","88"
"O","years"
"O","male"
"O",","
"O","critical"
"O","care"
"O","follow-up"
"O","("
"O","icu"
"O",")"
"O","."
"O","comparison"
"O",":"
"O","16"
"O","/"
"O","08"
"O","/"
"O","12"
"O","impression"
"O",":"
"O","1"
"O","."
"O","supine"
"O","frontal"
"O","chest"
"O","radiograph"
"O","demonstrates"
"B-OBS-DP","interval"
"B-OBS-DP","decrease"
"O","in"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"O","with"
"B-OBS-DP","mild"
"B-OBS-DP","edema"
"O","remaining"
"O","."
"O","2"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","with"
"B-OBS-DP","cardiomegaly"
"O","."
"O","3"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","and"
"B-ANAT-DP","left"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O","appear"
"B-OBS-DP","stable"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#7630560"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","portable"
"O","chest"
"O",","
"O","01"
"O","/"
"O","05"
"O","/"
"O","19"
"O","comparison"
"O",":"
"O","comparison"
"O","is"
"O","made"
"O","with"
"O","2019"
"O","/"
"O","01"
"O","/"
"O","05"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","interval"
"O","removal"
"O","of"
"B-OBS-DA","two"
"B-ANAT-DP","left"
"I-ANAT-DP","sided"
"B-ANAT-DP","chest"
"B-OBS-DA","tubes"
"O","with"
"O","no"
"O","evidence"
"O","of"
"O","pneumothorax;"
"B-OBS-DP","other"
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","tubes"
"B-OBS-DP","unchanged"
"O","."
"O","there"
"O","is"
"O","a"
"B-OBS-DP","small"
"O","amount"
"O","of"
"B-ANAT-DP","subcutaneous"
"B-OBS-DP","air"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O",","
"O","which"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"B-OBS-DP","unchanged"
"O","."
"O","3"
"O","."
"O","persisting"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","atelectasis"
"O","or"
"B-OBS-DP","consolidation"
"O",","
"B-OBS-DP","unchanged"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#89w3716101"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","12"
"O","/"
"O","16"
"O","/"
"O","2000"
"O","."
"O","comparison"
"O",":"
"O","2000"
"O","/"
"O","12"
"O","/"
"O","15"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","intubated"
"O",","
"O","status"
"O","post"
"O","vats"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","supine"
"O","portable"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","redemonstrates"
"B-OBS-DP","two"
"O","left-sided"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O",","
"B-OBS-DP","unchanged"
"O","in"
"B-OBS-DP","position"
"O","."
"O","the"
"O","superiorly"
"O","placed"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O","has"
"O","the"
"B-OBS-DP","side"
"I-OBS-DP","hole"
"O","still"
"O","projecting"
"O","within"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lateral"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O","."
"O","the"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O","is"
"O","not"
"O","significantly"
"B-OBS-DA","changed"
"O","in"
"B-OBS-DA","position"
"O","."
"O","a"
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O","has"
"O","been"
"O","placed"
"O","."
"O","2"
"O","."
"O","there"
"O","is"
"B-OBS-DP","decreased"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","base"
"O","and"
"B-OBS-DP","stable"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"B-ANAT-DP","base"
"O","."
"O","3"
"O","."
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","are"
"B-OBS-DP","low"
"B-ANAT-DP","bilaterally"
"O",","
"O","but"
"O","there"
"O","is"
"O","no"
"O","evidence"
"O","of"
"B-ANAT-DP","pulmonary"
"B-OBS-DA","edema"
"O","or"
"B-OBS-DA","new"
"B-OBS-DA","focal"
"B-ANAT-DP","pulmonary"
"B-OBS-DA","opacity"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"B-OBS-DP","66730941"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","12"
"O","/"
"O","19"
"O","/"
"O","2020"
"O","."
"O","comparison"
"O",":"
"O","2020"
"O","/"
"O","12"
"O","/"
"O","18"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","status"
"O","post"
"O","vats"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","portable"
"O","supine"
"O","ap"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","redemonstrates"
"O","an"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O","in"
"B-OBS-DP","position"
"O",","
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","approximately"
"B-ANAT-DP","1"
"B-ANAT-DP","."
"B-ANAT-DP","0"
"I-ANAT-DP","cm"
"I-ANAT-DP","above"
"O","the"
"O","level"
"O","of"
"O","the"
"B-ANAT-DP","carina"
"O","."
"O","recommend"
"O","pulling"
"O","back"
"O","the"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O","by"
"O","approximately"
"O","3"
"O","."
"O","0"
"O","cm"
"O","."
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O","and"
"B-OBS-DP","two"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O","are"
"O","redemonstrated"
"O","and"
"B-OBS-DP","unchanged"
"O","in"
"B-OBS-DP","position"
"O","."
"B-OBS-DP","the"
"B-OBS-DP","side"
"I-OBS-DP","hole"
"O","of"
"O","the"
"O","superiorly"
"O","placed"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O","is"
"B-OBS-DP","outside"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O","."
"O","2"
"O","."
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","are"
"O","again"
"O","present"
"O",","
"B-ANAT-DP","left"
"B-OBS-DP","greater"
"O","than"
"B-ANAT-DP","right"
"O","."
"O","there"
"O","has"
"O","been"
"B-OBS-DP","interval"
"B-OBS-DP","decrease"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","3"
"O","."
"O","the"
"O","remainder"
"O","of"
"O","the"
"O","exam"
"O","is"
"O","unchanged"
"O","without"
"O","evidence"
"O","of"
"B-OBS-DA","new"
"B-OBS-DA","focal"
"B-ANAT-DP","pulmonic"
"B-OBS-DA","opacity"
"O","or"
"B-OBS-DA","change"
"O","in"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","are"
"B-OBS-DP","low"
"O","but"
"B-OBS-DP","stable"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","065963038"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","radiographic"
"O","examination"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","02"
"O","/"
"O","09"
"O","/"
"O","28"
"O","clinical"
"O","history"
"O",":"
"O","72"
"O","years"
"O","of"
"O","age"
"O",","
"O","female"
"O",","
"O","preop"
"O","."
"O","comparison"
"O",":"
"O","none"
"O","."
"O","procedure"
"O","comments"
"O",":"
"O","two"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","."
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","enlarged"
"O","."
"B-OBS-DP","prominence"
"O","of"
"O","the"
"B-ANAT-DP","central"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vasculature"
"O","and"
"B-ANAT-DP","interstitium"
"O","likely"
"O","represents"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vascular"
"B-OBS-U","congestion"
"O","and"
"B-OBS-U","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-U","edema"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O",","
"B-OBS-DA","pneumothorax"
"O",","
"O","or"
"O","definite"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","there"
"O","is"
"B-OBS-DP","kyphosis"
"O","of"
"O","the"
"B-ANAT-DP","thoracic"
"B-ANAT-DP","spine"
"O","with"
"B-OBS-DP","osteopenia"
"O","and"
"B-OBS-DP","multilevel"
"B-OBS-DP","degenerative"
"B-OBS-DP","changes"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","cardiomegaly"
"O","with"
"B-OBS-DP","prominence"
"O","of"
"O","the"
"B-ANAT-DP","central"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vasculature"
"O","and"
"B-ANAT-DP","interstitium"
"O","which"
"O","may"
"O","represent"
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O",","
"B-OBS-DA","pneumothorax"
"O",","
"O","or"
"O","definite"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",":"
"O","6"
"O","/"
"O","29"
"O","/"
"O","2027"
"O","comparison"
"O",":"
"O","28"
"O","/"
"O","06"
"O","/"
"O","2027"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","supportive"
"B-OBS-DP","equipment"
"B-OBS-DP","stable"
"O","."
"O","2"
"O","."
"O","interval"
"B-OBS-DP","development"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","air"
"I-OBS-DP","space"
"B-OBS-DP","opacity"
"I-OBS-DP","."
"B-OBS-DP","air"
"I-OBS-DP","space"
"B-OBS-DP","disease"
"O","involving"
"O","most"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"O",","
"O","likely"
"B-OBS-U","stable"
"O","."
"O","persistent"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","and"
"B-OBS-DP","cardiomegaly"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Rodriguez"
"O",","
"O","Phillip"
"O","on"
"O",":"
"O","06"
"O","/"
"O","29"
"O","/"
"O","2027"
"O","accession"
"O","number"
"O",":"
"O","46"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O","6"
"O","/"
"O","1"
"O","/"
"O","2020"
"O","clinical"
"O","history"
"O",":"
"O","69"
"O","years-old"
"O","female"
"O","."
"O","tachycardia"
"O","comparison"
"O",":"
"O","2020"
"O","31"
"O","May"
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","demonstrates"
"B-OBS-DP","stable"
"B-OBS-DP","positioning"
"O","of"
"O","the"
"O","previously"
"O","identified"
"B-ANAT-DP","right"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"B-ANAT-DP","mediport"
"O","compared"
"O","to"
"O","the"
"O","prior"
"O","exam"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-OBS-DP","interval"
"B-OBS-DP","decrease"
"O","in"
"B-OBS-DP","size"
"O","of"
"O","left-sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","compared"
"O","to"
"O","the"
"O","prior"
"O","exam"
"O","."
"O","3"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","4"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","and"
"O","right-sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","compared"
"O","to"
"O","prior"
"O","exam"
"O","."
"O","5"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","summary"
"O",":"
"O","4-possibly"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","5045421"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","single"
"O","view"
"O",":"
"O","11"
"O","/"
"O","13"
"O","/"
"O","99"
"O","comparison"
"O",":"
"O","none"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","normal"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-ANAT-DP","parenchymal"
"B-OBS-DA","opacity"
"O","or"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vessels"
"O","are"
"B-OBS-DP","unremarkable"
"O","."
"O","no"
"B-OBS-DA","acute"
"B-ANAT-DP","osseous"
"B-OBS-DA","abnormality"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","1"
"O",":"
"O","no"
"B-OBS-DA","significant"
"B-OBS-DA","abnormality"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Dr"
"O","."
"O","Consuegra"
"O","on"
"O",":"
"O","1999"
"O","/"
"O","21"
"O","/"
"O","02"
"O","accession"
"O","number"
"O",":"
"O","998-613-28"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","12"
"O","/"
"O","22"
"O","/"
"O","2010"
"O","history"
"O",":"
"O","60"
"O","years"
"O","male"
"O",","
"O","ng"
"O","placement"
"O","-"
"O","concerned"
"O","about"
"O","wrong"
"O","placement"
"O","comparison"
"O",":"
"O","ap"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","dated"
"O","14"
"O","/"
"O","01"
"O","/"
"O","2011"
"O","technique"
"O",":"
"O","semi-upright"
"O","ap"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","impression"
"O",":"
"O","1"
"O","."
"O","interval"
"O","placement"
"O","of"
"O","an"
"B-OBS-DP","enteric"
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","likely"
"O","in"
"O","the"
"B-ANAT-DP","body"
"O","of"
"O","the"
"B-ANAT-DP","stomach"
"O","."
"O","2"
"O","."
"B-ANAT-DP","lungs"
"O","are"
"B-OBS-DP","clear"
"O","without"
"B-OBS-DA","focal"
"B-OBS-DA","infiltrate"
"O",","
"B-OBS-DA","effusion"
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
